@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
749.638,95.1068,96.1709,94.6378,0.8568,0.678874,30.5325,63.1467,63.9049,53.7026,54.7624,54.1591,54.0305,0.463491,0.335967,0.143977,0.253926,0.445757,0.330593,0.150077,0.295361,0.083535,0.427773,2.98017,0.216359,0.464243,0.349022,0.388861,0.195218,0.263868,0.17119,0.298476,2.6241,2.4229,2.43832,8.49961,1.18414,1.46416,0.364017,0.30355,0.341906,0.298292,0.395815,0.146258,0.164951,0.212723,0.257053,0.273056,0.171092,0.445849,0.039362,0.319393,0.242799,0.840596,0.477051,0.403102,0.142255,0.210467,0.224417,0.189245,1
750.009,95.8042,94.6378,96.4932,1.26218,0.665673,30.7841,63.3423,63.8787,53.7381,54.1591,54.7953,54.7609,0.498117,0.333193,0.253926,0.496054,0.215784,0.342517,0.196814,0.398833,0.12364,0.451481,3.19653,0.14191,0.330476,0.388861,0.327337,0.263494,0.284582,0.298476,0.222122,2.4229,2.43832,2.44142,9.03563,1.48079,1.51544,0.325345,0.19855,0.281903,0.395815,0.336519,0.095223,0.212723,0.257053,0.273056,0.158256,0.277987,0.32676,0.030167,0.258343,0.24017,1.07025,0.403102,0.386021,0.149918,0.239743,0.25194,0.189245,1
752.381,96.2351,96.4932,93.6967,1.20468,0.418932,29.8577,63.9049,64.6235,54.7624,54.7953,54.4984,54.3896,0.385784,0.399907,0.496054,0.458668,0.252172,0.310973,0.090429,0.283922,0.072201,0.490285,3.29114,0.147922,0.416829,0.327337,0.478538,0.187967,0.17119,0.222122,0.29738,2.43832,2.44142,2.51574,8.46339,1.18689,1.61617,0.360589,0.411495,0.278743,0.336519,0.242466,0.156985,0.257053,0.273056,0.158256,0.180981,0.184689,0.29471,0.035943,0.208199,0.203115,0.97651,0.386021,0.445177,0.210467,0.159784,0.258381,0.189245,1
754.066,96.2987,93.6967,93.9995,1.15459,0.690626,30.5784,63.8787,64.8715,54.1591,54.4984,55.5893,55.9787,0.372163,0.291036,0.458668,0.445757,0.247154,0.200688,0.201684,0.235364,0.091604,0.515515,3.16335,0.179202,0.273385,0.478538,0.346933,0.132466,0.298476,0.29738,0.226916,2.44142,2.51574,2.27181,8.67504,1.12091,1.70543,0.436401,0.308652,0.308156,0.242466,0.225439,0.235595,0.273056,0.158256,0.180981,0.171092,0.20879,0.269827,0.028616,0.187721,0.225742,0.883274,0.445177,0.521138,0.239743,0.202524,0.146838,0.189245,1
756.478,96.1709,93.9995,95.3822,0.785789,0.516079,30.3504,64.6235,64.0127,54.7953,55.5893,54.0305,53.7882,0.459957,0.408238,0.445757,0.215784,0.367686,0.263839,0.259595,0.362141,0.046958,0.493277,3.44414,0.162716,0.33324,0.346933,0.327923,0.185535,0.222122,0.226916,0.276884,2.51574,2.27181,2.55169,8.30832,1.03104,1.5976,0.380123,0.257762,0.259044,0.225439,0.256283,0.117604,0.158256,0.180981,0.171092,0.277987,0.248601,0.296758,0.070735,0.255921,0.241139,0.915312,0.521138,0.491584,0.159784,0.267477,0.261611,0.189245,1
757.895,94.6378,95.3822,95.7974,0.837798,0.438197,30.6576,64.8715,63.5214,54.4984,54.0305,54.7609,52.3215,0.504271,0.45018,0.215784,0.252172,0.168194,0.264373,0.207493,0.339784,0.12718,0.525674,3.5125,0.201656,0.347109,0.327923,0.402054,0.191393,0.29738,0.276884,0.264689,2.27181,2.55169,2.45847,8.57581,1.19783,1.51337,0.332048,0.198923,0.346622,0.256283,0.438185,0.133143,0.180981,0.171092,0.277987,0.184689,0.259446,0.20975,0.077291,0.242557,0.262164,0.834733,0.491584,0.53333,0.202524,0.173694,0.286522,0.189245,1
757.557,96.4932,95.7974,95.7535,1.00991,0.577719,30.4869,64.0127,63.6924,55.5893,54.7609,54.3896,54.1001,0.34239,0.251059,0.252172,0.247154,0.200918,0.363402,0.150271,0.434959,0.162806,0.320883,3.34473,0.127973,0.258248,0.402054,0.443217,0.229132,0.226916,0.264689,0.184422,2.55169,2.45847,2.38921,8.73075,0.996109,1.35535,0.393019,0.24132,0.021234,0.438185,0.22994,0.178212,0.171092,0.277987,0.184689,0.20879,0.357921,0.244776,0.007555,0.242799,0.248696,0.726274,0.53333,0.434881,0.267477,0.154782,0.230464,0.189245,1
757.911,93.6967,95.7535,95.3388,0.773222,0.716415,30.7573,63.5214,62.7826,54.0305,54.3896,55.9787,55.0269,0.524066,0.23547,0.247154,0.367686,0.227393,0.398837,0.171253,0.33996,0.182934,0.425108,3.85046,0.021114,0.195082,0.443217,0.430354,0.11027,0.276884,0.184422,0.312413,2.45847,2.38921,2.34,8.6386,1.42496,1.42754,0.400829,0.152895,0.276978,0.22994,0.302631,0.150168,0.277987,0.184689,0.20879,0.248601,0.233583,0.325545,0.02142,0.24017,0.197423,0.810057,0.434881,0.50477,0.173694,0.214692,0.226656,0.189245,1
758.856,93.9995,95.3388,95.1184,1.16275,0.799533,30.6209,63.6924,65.5807,54.7609,55.9787,53.7882,53.9696,0.414086,0.403106,0.367686,0.168194,0.412619,0.270684,0.129166,0.187232,0.107214,0.524443,3.25986,0.16008,0.149794,0.430354,0.471764,0.24005,0.264689,0.312413,0.24549,2.38921,2.34,2.47416,8.79125,1.08902,1.56408,0.302315,0.371973,0.326081,0.302631,0.234982,0.06031,0.184689,0.20879,0.248601,0.259446,0.110616,0.380926,0.006355,0.203115,0.203519,0.979345,0.50477,0.438526,0.154782,0.195702,0.201562,0.189245,0
759.577,95.3822,95.1184,95.4984,1.26802,0.493887,30.5508,62.7826,64.2204,54.3896,53.7882,52.3215,54.0299,0.326068,0.32143,0.168194,0.200918,0.234923,0.265631,0.094822,0.31172,0.192554,0.391864,3.36774,0.219754,0.17515,0.471764,0.412442,0.250053,0.184422,0.24549,0.302391,2.34,2.47416,2.28082,8.48792,1.40741,1.63036,0.355685,0.341906,0.445011,0.234982,0.33356,0.130941,0.20879,0.248601,0.259446,0.357921,0.194079,0.238331,0.064768,0.225742,0.20677,0.979139,0.438526,0.466597,0.214692,0.161645,0.292914,0.189245,0
760.249,95.7974,95.4984,93.3417,0.740725,0.592267,30.3882,65.5807,64.7416,55.9787,52.3215,54.1001,53.9652,0.312831,0.342063,0.200918,0.227393,0.163202,0.270684,0.075416,0.23635,0.182532,0.482092,3.40225,0.171036,0.308583,0.412442,0.423557,0.196968,0.312413,0.302391,0.237765,2.47416,2.28082,2.39385,8.67704,1.51256,1.45237,0.25899,0.281903,0.385521,0.33356,0.282815,0.07816,0.248601,0.259446,0.357921,0.233583,0.191245,0.35024,0.014921,0.241139,0.237405,0.910181,0.466597,0.50187,0.195702,0.237682,0.213443,0.189245,1
760.661,95.7535,93.3417,94.6885,0.907726,0.680281,30.5477,64.2204,63.853,53.7882,54.1001,55.0269,54.4538,0.251425,0.371516,0.227393,0.412619,0.425328,0.30628,0.199691,0.430755,0.065105,0.459089,3.26515,0.153836,0.390325,0.423557,0.415722,0.057206,0.24549,0.237765,0.317186,2.28082,2.39385,2.48714,8.39883,1.14951,1.53347,0.348694,0.278743,0.302583,0.282815,0.279579,0.136461,0.259446,0.357921,0.233583,0.110616,0.210675,0.286909,0.023108,0.262164,0.203106,0.777379,0.50187,0.492565,0.161645,0.141769,0.266737,0.189245,0
760.856,95.3388,94.6885,95.9901,1.2256,0.696456,31.7514,64.7416,62.8608,52.3215,55.0269,53.9696,56.0219,0.46413,0.268406,0.412619,0.234923,0.207337,0.269633,0.252762,0.310396,0.073257,0.51536,3.08839,0.115614,0.211665,0.415722,0.40168,0.162813,0.302391,0.317186,0.328094,2.39385,2.48714,2.40625,8.57114,1.25166,1.75337,0.263311,0.308156,0.211697,0.279579,0.179884,0.136772,0.357921,0.233583,0.110616,0.194079,0.303195,0.356766,0.009575,0.248696,0.260503,0.879677,0.492565,0.373338,0.237682,0.079331,0.247048,0.189245,0
761.337,95.1184,95.9901,93.9936,0.718627,0.573205,30.3044,63.853,64.2106,54.1001,53.9696,54.0299,54.7883,0.290296,0.506047,0.234923,0.163202,0.248647,0.250896,0.23095,0.2472,0.158287,0.364861,3.48789,0.172706,0.261444,0.40168,0.405241,0.244178,0.237765,0.328094,0.227271,2.48714,2.40625,2.54828,8.98383,1.31708,1.49883,0.181148,0.259044,0.254386,0.179884,0.166249,0.192478,0.233583,0.110616,0.194079,0.191245,0.223912,0.264987,0.004975,0.197423,0.195049,0.937273,0.373338,0.44088,0.141769,0.129602,0.286569,0.189245,0
761.858,95.4984,93.9936,94.1724,1.14115,0.53483,30.4489,62.8608,62.9194,55.0269,54.0299,53.9652,54.2259,0.509626,0.492223,0.163202,0.425328,0.194182,0.261557,0.131941,0.359398,0.12111,0.440324,3.34956,0.112598,0.285621,0.405241,0.358762,0.129289,0.317186,0.227271,0.199324,2.40625,2.54828,2.51978,8.26152,1.81165,1.64375,0.318266,0.346622,0.341537,0.166249,0.410995,0.170041,0.110616,0.194079,0.191245,0.210675,0.243722,0.246694,0.014969,0.203519,0.263779,0.951957,0.44088,0.385143,0.079331,0.109977,0.186584,0.189245,0
762.541,93.3417,94.1724,95.225,1.00804,0.751862,30.651,64.2106,63.46,53.9696,53.9652,54.4538,53.9604,0.414325,0.247531,0.425328,0.207337,0.287426,0.266902,0.223585,0.334155,0.090635,0.451724,3.30132,0.166943,0.464543,0.358762,0.339068,0.108142,0.328094,0.199324,0.21869,2.54828,2.51978,2.49853,8.92372,1.13638,1.61408,0.322566,0.021234,0.180254,0.410995,0.24092,0.181646,0.194079,0.191245,0.210675,0.303195,0.24765,0.341711,0.024225,0.20677,0.220259,0.994392,0.385143,0.545269,0.129602,0.125474,0.233733,0.189245,0
762.889,94.6885,95.225,94.6139,0.712158,0.632557,30.3439,62.9194,63.8704,54.0299,54.4538,56.0219,54.3561,0.474582,0.401244,0.207337,0.248647,0.273204,0.260455,0.16058,0.306456,0.079185,0.390565,3.43013,0.110879,0.319767,0.339068,0.463191,0.225843,0.227271,0.21869,0.289115,2.51978,2.49853,2.59276,8.20676,1.15802,1.56327,0.309207,0.276978,0.194369,0.24092,0.243206,0.140232,0.191245,0.210675,0.303195,0.223912,0.206561,0.342674,-0.001379,0.237405,0.232593,0.996575,0.545269,0.419352,0.109977,0.200098,0.299418,0.189245,0
762.091,95.9901,94.6139,95.2912,0.731285,0.613309,30.0673,63.46,65.1496,53.9652,56.0219,54.7883,52.4006,0.430657,0.408633,0.248647,0.194182,0.373402,0.139111,0.30205,0.226153,0.028781,0.425411,3.17302,0.049365,0.486974,0.463191,0.395318,0.14033,0.199324,0.289115,0.202729,2.49853,2.59276,2.59496,8.20845,1.28416,1.54705,0.301887,0.326081,0.418517,0.243206,0.431299,0.326266,0.210675,0.303195,0.223912,0.243722,0.199679,0.310335,0.033532,0.203106,0.223934,0.899396,0.419352,0.451268,0.125474,0.218201,0.344653,0.189245,0
760.802,93.9936,95.2912,92.5307,0.788743,0.575555,32.0907,63.8704,62.5603,54.4538,54.7883,54.2259,52.7526,0.491477,0.330015,0.194182,0.287426,0.238562,0.18772,0.269861,0.344541,0.08442,0.481418,3.32321,0.25667,0.213303,0.395318,0.528422,0.144839,0.21869,0.202729,0.175363,2.59276,2.59496,2.39006,8.83497,1.37725,1.56556,0.242216,0.445011,0.396505,0.431299,0.327733,0.154463,0.303195,0.223912,0.243722,0.24765,0.212943,0.280319,0.012492,0.260503,0.292773,1.00504,0.451268,0.484052,0.200098,0.202786,0.224553,0.189245,0
759.853,94.1724,92.5307,95.6086,0.955925,0.809831,30.3782,65.1496,64.0698,56.0219,54.2259,53.9604,52.533,0.433195,0.251722,0.287426,0.273204,0.218529,0.309559,0.179069,0.431983,0.097013,0.546538,3.27028,0.157677,0.216992,0.528422,0.405811,0.23493,0.289115,0.175363,0.19643,2.59496,2.39006,2.61965,8.89816,1.39096,1.50905,0.338077,0.385521,0.260939,0.327733,0.305136,0.165814,0.223912,0.243722,0.24765,0.206561,0.200887,0.29798,0.066889,0.195049,0.229998,0.972189,0.484052,0.451411,0.218201,0.218341,0.256555,0.189245,0
759.504,95.225,95.6086,94.4452,1.04008,0.605173,29.9391,62.5603,62.5839,54.7883,53.9604,54.3561,52.7679,0.210434,0.446087,0.273204,0.373402,0.32719,0.262758,0.144171,0.413363,0.056377,0.544685,3.24376,0.108252,0.296584,0.405811,0.447505,0.277981,0.202729,0.19643,0.324089,2.39006,2.61965,2.57204,8.80493,1.64287,1.5465,0.376188,0.302583,0.181717,0.305136,0.312203,0.171152,0.243722,0.24765,0.206561,0.199679,0.217852,0.357489,0.027577,0.263779,0.259353,0.853108,0.451411,0.520246,0.202786,0.130416,0.264062,0.189245,0
759.777,94.6139,94.4452,93.0303,1.30483,0.722085,30.713,64.0698,63.5284,54.2259,54.3561,52.4006,52.633,0.41293,0.405239,0.373402,0.238562,0.373602,0.302643,0.250242,0.379668,0.183087,0.4638,3.35752,0.188125,0.287419,0.447505,0.422867,0.157112,0.175363,0.324089,0.303439,2.61965,2.57204,2.50741,8.49138,1.19849,1.64812,0.410758,0.211697,0.130302,0.312203,0.345141,0.05945,0.24765,0.206561,0.199679,0.212943,0.178057,0.23898,0.0713,0.220259,0.280074,0.800171,0.520246,0.467411,0.218341,0.176724,0.254,0.189245,0
759.698,95.2912,93.0303,93.4725,1.36101,0.709133,30.3303,62.5839,63.1159,53.9604,52.4006,52.7526,53.4659,0.364543,0.530954,0.238562,0.218529,0.411023,0.185522,0.236076,0.338921,0.160877,0.346687,3.23791,0.224565,0.276206,0.422867,0.390476,0.198224,0.19643,0.303439,0.206417,2.57204,2.50741,2.53334,9.23384,1.51778,1.57684,0.365932,0.254386,0.129777,0.345141,0.283427,0.116472,0.206561,0.199679,0.212943,0.200887,0.062594,0.366933,0.041702,0.232593,0.254174,0.913185,0.467411,0.465331,0.130416,0.230241,0.233919,0.189245,0
760.39,92.5307,93.4725,95.4054,0.948925,0.72505,30.4072,63.5284,63.0072,54.3561,52.7526,52.533,52.4085,0.297444,0.387241,0.218529,0.32719,0.3008,0.252913,0.270885,0.474834,0.149139,0.428056,3.01439,0.196272,0.441464,0.390476,0.441789,0.17153,0.324089,0.206417,0.29175,2.50741,2.53334,2.65682,8.50762,0.880275,1.59438,0.212014,0.341537,0.218834,0.283427,0.267039,0.105888,0.199679,0.212943,0.200887,0.217852,0.285202,0.286001,0.031752,0.223934,0.231076,0.938827,0.465331,0.526243,0.176724,0.240225,0.259196,0.189245,0
759.941,95.6086,95.4054,94.9622,1.04391,0.718224,31.699,63.1159,62.3242,52.4006,52.533,52.7679,52.7438,0.28012,0.261303,0.32719,0.373602,0.377492,0.254715,0.259549,0.544048,0.137147,0.577031,2.86368,0.160896,0.474737,0.441789,0.348723,0.200412,0.303439,0.29175,0.181068,2.53334,2.65682,2.49131,8.77226,1.39937,1.65405,0.293575,0.180254,0.264072,0.267039,0.298756,0.137055,0.212943,0.200887,0.217852,0.178057,0.264295,0.36796,0.012943,0.292773,0.264838,0.99712,0.526243,0.482766,0.230241,0.168877,0.258043,0.189245,0
759.211,94.4452,94.9622,94.6177,1.08113,0.62071,29.8955,63.0072,62.1332,52.7526,52.7679,52.633,52.9092,0.349887,0.336111,0.373602,0.411023,0.270845,0.295834,0.035432,0.390632,0.115994,0.432386,3.55499,0.136838,0.390469,0.348723,0.329846,0.209445,0.206417,0.181068,0.217917,2.65682,2.49131,2.37303,8.52127,1.57711,1.57294,0.357008,0.194369,0.29523,0.298756,0.283734,0.133009,0.200887,0.217852,0.178057,0.062594,0.142806,0.296289,0.028551,0.229998,0.271196,0.787475,0.482766,0.452275,0.240225,0.225097,0.347214,0.189245,0
759.197,93.0303,94.6177,93.2073,1.06896,0.754391,30.1763,62.3242,62.1614,52.533,52.633,53.4659,51.8802,0.446727,0.240782,0.411023,0.3008,0.230015,0.280344,0.107704,0.309444,0.147876,0.600818,3.05738,0.215255,0.202275,0.329846,0.433648,0.131766,0.29175,0.217917,0.295696,2.49131,2.37303,2.30916,8.37757,0.967088,1.54013,0.288755,0.418517,0.122557,0.283734,0.286915,0.176326,0.217852,0.178057,0.062594,0.285202,0.225203,0.30202,0.061552,0.259353,0.174734,0.752389,0.452275,0.497645,0.168877,0.141816,0.251363,0.189245,0
760.015,93.4725,93.2073,94.9048,0.782721,0.77495,30.4596,62.1332,63.9236,52.7679,53.4659,52.4085,52.9778,0.301659,0.471476,0.3008,0.377492,0.311217,0.1232,0.184297,0.442117,0.084186,0.468111,3.17622,0.153615,0.439229,0.433648,0.389726,0.080321,0.181068,0.295696,0.229847,2.37303,2.30916,2.16782,8.70153,1.54329,1.44457,0.359513,0.396505,0.272089,0.286915,0.336961,0.125459,0.178057,0.062594,0.285202,0.264295,0.118697,0.276851,-0.001185,0.280074,0.198146,0.911327,0.497645,0.562169,0.225097,0.191676,0.24868,0.189245,0
